t_s,x_m,theta_deg
9.708090075062552060e-01,5.863199787541603647e-02,3.996813339730822534e+00
9.733110925771475408e-01,5.920739585062353288e-02,3.996911443331159219e+00
9.758131776480399866e-01,5.978559175756420485e-02,3.997006535849212838e+00
9.783152627189324324e-01,6.036658441157748134e-02,3.997098713539452230e+00
9.808173477898247672e-01,6.095037262349655566e-02,3.997188066263253070e+00
9.833194328607172130e-01,6.153695519843139367e-02,3.997274675911049346e+00
9.858215179316096588e-01,6.212633094054157562e-02,3.997358622458588417e+00
9.883236030025019936e-01,6.271849865325133944e-02,3.997439984240686250e+00
9.908256880733944394e-01,6.331345713924961538e-02,3.997518837951226978e+00
9.933277731442868852e-01,6.391120520048991505e-02,3.997595258643162008e+00
9.958298582151793310e-01,6.451174163819040075e-02,3.997669319728511361e+00
9.983319432860716658e-01,6.511506525283382307e-02,3.997741092978360111e+00
1.000834028356964112e+00,6.572117484416768740e-02,3.997810648522864607e+00
1.003336113427856446e+00,6.633006921120399024e-02,3.997878054851247143e+00
1.005838198498749003e+00,6.694174715221955230e-02,3.997943378811796844e+00
1.008340283569641338e+00,6.755620746475557437e-02,3.998006685611872335e+00
1.010842368640533673e+00,6.817344894561809532e-02,3.998068038817898628e+00
1.013344453711426230e+00,6.879347039087779780e-02,3.998127500355369346e+00
1.015846538782318564e+00,6.941627059586980009e-02,3.998185130508844942e+00
1.018348623853210899e+00,7.004184835519405850e-02,3.998240987921954925e+00
1.020850708924103456e+00,7.067020246271515926e-02,3.998295129597395636e+00
1.023352793994995791e+00,7.130133171156212424e-02,3.998347610896931137e+00
1.025854879065888126e+00,7.193523489412882721e-02,3.998398485541391878e+00
1.028356964136780682e+00,7.257191080187952448e-02,3.998447805390116017e+00
1.030859049207673017e+00,7.321135822213237221e-02,3.998495616349674098e+00
1.033361134278565352e+00,7.385357594036567885e-02,3.998541961264993727e+00
1.035863219349457909e+00,7.449856274198349282e-02,3.998586882181291102e+00
1.038365304420350244e+00,7.514631741231575512e-02,3.998630420344483127e+00
1.040867389491242578e+00,7.579683873661863247e-02,3.998672616201180308e+00
1.043369474562135135e+00,7.645012550007435070e-02,3.998713509398694743e+00
1.045871559633027470e+00,7.710617648779101441e-02,3.998753138785035244e+00
1.048373644703919805e+00,7.776499048480298160e-02,3.998791542408906885e+00
1.050875729774812362e+00,7.842656627607062780e-02,3.998828757519715449e+00
1.053377814845704696e+00,7.909090264648026281e-02,3.998864820567562095e+00
1.055879899916597031e+00,7.975799838084436655e-02,3.998899767203247357e+00
1.058381984987489588e+00,8.042785226390151976e-02,3.998933632278268480e+00
1.060884070058381923e+00,8.110046308031618190e-02,3.998966449844822524e+00
1.063386155129274258e+00,8.177582961467903810e-02,3.998998253155801930e+00
1.065888240200166814e+00,8.245395065150681879e-02,3.999029074664798511e+00
1.068390325271059149e+00,8.313482497524214698e-02,3.999058946026102124e+00
1.070892410341951484e+00,8.381845137025387138e-02,3.999087898094700222e+00
1.073394495412844041e+00,8.450482862083694147e-02,3.999115960926276969e+00
1.075896580483736376e+00,8.519395551121210219e-02,3.999143163777216348e+00
1.078398665554628710e+00,8.588583082552639358e-02,3.999169535104598605e+00
1.080900750625521267e+00,8.658045334785310909e-02,3.999195102566543980e+00
1.083402835696413602e+00,8.727782186154445232e-02,3.999219892245055696e+00
1.085904920767305937e+00,8.797793514735637033e-02,3.999243926219421486e+00
1.088407005838198494e+00,8.868079198563762200e-02,3.999267225316732954e+00
1.090909090909090828e+00,8.938639115701620119e-02,3.999289810018281877e+00
1.093411175979983385e+00,9.009473144239978082e-02,3.999311700459555752e+00
1.095913261050875720e+00,9.080581162297512998e-02,3.999332916430239582e+00
1.098415346121768055e+00,9.151963048020866909e-02,3.999353477374213206e+00
1.100917431192660612e+00,9.223618679584617841e-02,3.999373402389555743e+00
1.103419516263552946e+00,9.295547935191270095e-02,3.999392710228541148e+00
1.105921601334445281e+00,9.367750693071281998e-02,3.999411419297643100e+00
1.108423686405337838e+00,9.440226831483056191e-02,3.999429547657529227e+00
1.110925771476230173e+00,9.512976228712917426e-02,3.999447113023065992e+00
1.113427856547122508e+00,9.585998763075147255e-02,3.999464132763316915e+00
1.115929941618015064e+00,9.659294312911968772e-02,3.999480623901539467e+00
1.118432026688907399e+00,9.732862756593525788e-02,3.999496603115191729e+00
1.120934111759799734e+00,9.806703972517924472e-02,3.999512086735927507e+00
1.123436196830692291e+00,9.880817839111208367e-02,3.999527090749596336e+00
1.125938281901584626e+00,9.955204234827343124e-02,3.999541630796245695e+00
1.128440366972476960e+00,1.002986303814825536e-01,3.999555722170120120e+00
1.130942452043369517e+00,1.010479412758381185e-01,3.999569379819660320e+00
1.133444537114261852e+00,1.017999738167179868e-01,3.999582618347505392e+00
1.135946622185154187e+00,1.025547267897796433e-01,3.999595452010489716e+00
1.138448707256046744e+00,1.033121989809599739e-01,3.999607894719644285e+00
1.140950792326939078e+00,1.040723891764750442e-01,3.999619960040198929e+00
1.143452877397831413e+00,1.048352961627568303e-01,3.999631661118687731e+00
1.145954962468723970e+00,1.056009187250356307e-01,3.999643008954095968e+00
1.148457047539616305e+00,1.063692556477290885e-01,3.999654012748503185e+00
1.150959132610508640e+00,1.071403057157115785e-01,3.999664681564823798e+00
1.153461217681401196e+00,1.079140677143054644e-01,3.999675024341298624e+00
1.155963302752293531e+00,1.086905404292808214e-01,3.999685049891493094e+00
1.158465387823185866e+00,1.094697226468558660e-01,3.999694766904301702e+00
1.160967472894078423e+00,1.102516131536967758e-01,3.999704183943940450e+00
1.163469557964970758e+00,1.110362107369174539e-01,3.999713309449952625e+00
1.165971643035863092e+00,1.118235141840799446e-01,3.999722151737207465e+00
1.168473728106755649e+00,1.126135222831942395e-01,3.999730718995901491e+00
1.170975813177647984e+00,1.134062338227180833e-01,3.999739019291554509e+00
1.173477898248540319e+00,1.142016475915573481e-01,3.999747060565011836e+00
1.175979983319432876e+00,1.149997623790658396e-01,3.999754850632446956e+00
1.178482068390325210e+00,1.158005769750451164e-01,3.999762397185356644e+00
1.180984153461217545e+00,1.166040901697448784e-01,3.999769707790565398e+00
1.183486238532110102e+00,1.174103007538627869e-01,3.999776789890221895e+00
1.185988323603002437e+00,1.182192075185442004e-01,3.999783650801800761e+00
1.188490408673894771e+00,1.190308092553826469e-01,3.999790297718103460e+00
1.190992493744787328e+00,1.198451047564196015e-01,3.999796737707255634e+00
1.193494578815679663e+00,1.206620928141442645e-01,3.999802977712710206e+00
1.195996663886571998e+00,1.214817722214939777e-01,3.999809024553244718e+00
1.198498748957464555e+00,1.223041417718540580e-01,3.999814884922961333e+00
1.201000834028356890e+00,1.231292002590574919e-01,3.999820565391291716e+00
1.203502919099249224e+00,1.239569464773855184e-01,3.999826072402988597e+00
1.206005004170141781e+00,1.247873792215671990e-01,3.999831412278134657e+00
1.208507089241034116e+00,1.256204972867794034e-01,3.999836591212134973e+00
1.211009174311926451e+00,1.264562994686471431e-01,3.999841615275721018e+00
1.213511259382819008e+00,1.272947845632146635e-01,3.999846490382609865e+00
1.216013344453711342e+00,1.281359513656880611e-01,3.999851220804520047e+00
1.218515429524603899e+00,1.289797986710518318e-01,3.999855809760068492e+00
1.221017514595496234e+00,1.298263252750304630e-01,3.999860260661395106e+00
1.223519599666388569e+00,1.306755299738629750e-01,3.999864576889305301e+00
1.226021684737281126e+00,1.315274115643027819e-01,3.999868761793263339e+00
1.228523769808173460e+00,1.323819688436173037e-01,3.999872818691397658e+00
1.231025854879065795e+00,1.332392006095886317e-01,3.999876750870496434e+00
1.233527939949958352e+00,1.340991056605130571e-01,3.999880561586012906e+00
1.236030025020850687e+00,1.349616827952010711e-01,3.999884254062059163e+00
1.238532110091743021e+00,1.358269308129776420e-01,3.999887831491411916e+00
1.241034195162635578e+00,1.366948485136821878e-01,3.999891297035507609e+00
1.243536280233527913e+00,1.375654346976680487e-01,3.999894653824446422e+00
1.246038365304420248e+00,1.384386881658032920e-01,3.999897904956989603e+00
1.248540450375312805e+00,1.393146077194702126e-01,3.999901053500560799e+00
1.251042535446205139e+00,1.401931921605651943e-01,3.999904102491245173e+00
1.253544620517097474e+00,1.410744402914992646e-01,3.999907054933791173e+00
1.256046705587990031e+00,1.419583509151977063e-01,3.999909913801606987e+00
1.258548790658882366e+00,1.428449228350999189e-01,3.999912682036765865e+00
1.261050875729774701e+00,1.437341548551598902e-01,3.999915362549999465e+00
1.263552960800667258e+00,1.446260457798458354e-01,3.999917958220704506e+00
1.266055045871559592e+00,1.455205944141402252e-01,3.999920471896938334e+00
1.268557130942451927e+00,1.464177995635399243e-01,3.999922906395419364e+00
1.271059216013344484e+00,1.473176600340562470e-01,3.999925264501531075e+00
1.273561301084236819e+00,1.482201746322145408e-01,3.999927548969315794e+00
1.276063386155129153e+00,1.491253421650547417e-01,3.999929762521479581e+00
1.278565471226021710e+00,1.500331614401311242e-01,3.999931907849389123e+00
1.281067556296914045e+00,1.509436312655119961e-01,3.999933987613074393e+00
1.283569641367806380e+00,1.518567504497802811e-01,3.999936004441227766e+00
1.286071726438698937e+00,1.527725178020332142e-01,3.999937960931200909e+00
1.288573811509591271e+00,1.536909321318821187e-01,3.999939859649010554e+00
1.291075896580483606e+00,1.546119922494529064e-01,3.999941703129334947e+00
1.293577981651376163e+00,1.555356969653857724e-01,3.999943493875512068e+00
1.296080066722268498e+00,1.564620450905268023e-01,3.999945234020612528e+00
1.298582151793160833e+00,1.573910354347891338e-01,3.999946923978669577e+00
1.301084236864053389e+00,1.583226668091637368e-01,3.999948564634955517e+00
1.303586321934945724e+00,1.592569380252854827e-01,3.999950156993315797e+00
1.306088407005838059e+00,1.601938478953195966e-01,3.999951702057178426e+00
1.308590492076730616e+00,1.611333952319613516e-01,3.999953200829558408e+00
1.311092577147622951e+00,1.620755788484359028e-01,3.999954654313052416e+00
1.313594662218515285e+00,1.630203975584987308e-01,3.999956063509841897e+00
1.316096747289407842e+00,1.639678501764354479e-01,3.999957429421692634e+00
1.318598832360300177e+00,1.649179355170614092e-01,3.999958753049953852e+00
1.321100917431192512e+00,1.658706523957224344e-01,3.999960035395559999e+00
1.323603002502085069e+00,1.668259996282943081e-01,3.999961277459028075e+00
1.326105087572977403e+00,1.677839760311827522e-01,3.999962480240461193e+00
1.328607172643869738e+00,1.687445804213238143e-01,3.999963644739543689e+00
1.331109257714762295e+00,1.697078116161835903e-01,3.999964771955545118e+00
1.333611342785654630e+00,1.706736684337580301e-01,3.999965862887321588e+00
1.336113427856546965e+00,1.716421496925734647e-01,3.999966918533309101e+00
1.338615512927439521e+00,1.726132542116862456e-01,3.999967939891530211e+00
1.341117597998331856e+00,1.735869808106826617e-01,3.999968927959591358e+00
1.343619683069224191e+00,1.745633283096792443e-01,3.999969883734682874e+00
1.346121768140116748e+00,1.755422955293226839e-01,3.999970808213578977e+00
1.348623853211009083e+00,1.765238812907894694e-01,3.999971702392637329e+00
1.351125938281901639e+00,1.775080844157865267e-01,3.999972567267801260e+00
1.353628023352793974e+00,1.784949037265505523e-01,3.999973403834596652e+00
1.356130108423686309e+00,1.794843380458485960e-01,3.999974213088133723e+00
1.358632193494578866e+00,1.804763861969777561e-01,3.999974996023107465e+00
1.361134278565471201e+00,1.814710470037649848e-01,3.999975753633795872e+00
1.363636363636363535e+00,1.824683192905676155e-01,3.999976486914062157e+00
1.366138448707256092e+00,1.834682018822730021e-01,3.999977196857352979e+00
1.368640533778148427e+00,1.844706936042983803e-01,3.999977884456698884e+00
1.371142618849040762e+00,1.854757932825913669e-01,3.999978550704714753e+00
1.373644703919933319e+00,1.864834997436295716e-01,3.999979196593598907e+00
1.376146788990825653e+00,1.874938118144205412e-01,3.999979823115135336e+00
1.378648874061717988e+00,1.885067283225021206e-01,3.999980431260689695e+00
1.381150959132610545e+00,1.895222480959422029e-01,3.999981022021214194e+00
1.383653044203502880e+00,1.905403699633386183e-01,3.999981596387243155e+00
1.386155129274395215e+00,1.915610927538194674e-01,3.999982155348896562e+00
1.388657214345287771e+00,1.925844152970429546e-01,3.999982699895876959e+00
1.391159299416180106e+00,1.936103364231930302e-01,3.999983231013546803e+00
1.393661384487072441e+00,1.946388549618973951e-01,3.999983748589296173e+00
1.396163469557964998e+00,1.956699697431419083e-01,3.999984252178773403e+00
1.398665554628857333e+00,1.967036795981034480e-01,3.999984741948987566e+00
1.401167639699749667e+00,1.977399833584832511e-01,3.999985218072073856e+00
1.403669724770642224e+00,1.987788798565068571e-01,3.999985680725299808e+00
1.406171809841534559e+00,1.998203679249236087e-01,3.999986130091063075e+00
1.408673894912426894e+00,2.008644463970073457e-01,3.999986566356892759e+00
1.411175979983319451e+00,2.019111141065560999e-01,3.999986989715446306e+00
1.413678065054211785e+00,2.029603698878918172e-01,3.999987400364513501e+00
1.416180150125104120e+00,2.040122125758608296e-01,3.999987798507014247e+00
1.418682235195996677e+00,2.050666410058337719e-01,3.999988184350998122e+00
1.421184320266889012e+00,2.061236540137050821e-01,3.999988558109645265e+00
1.423686405337781347e+00,2.071832504358936677e-01,3.999988920001267267e+00
1.426188490408673903e+00,2.082454291093427112e-01,3.999989270249304951e+00
1.428690575479566238e+00,2.093101888715191705e-01,3.999989609082330144e+00
1.431192660550458573e+00,2.103775285604145562e-01,3.999989936734045237e+00
1.433694745621351130e+00,2.114474470145445428e-01,3.999990253443283184e+00
1.436196830692243465e+00,2.125199430729486638e-01,3.999990559454006611e+00
1.438698915763135799e+00,2.135950155751909774e-01,3.999990855015309599e+00
1.441201000834028356e+00,2.146726633613596780e-01,3.999991140381415899e+00
1.443703085904920691e+00,2.157528852720668744e-01,3.999991415811679385e+00
1.446205170975813026e+00,2.168356801484491447e-01,3.999991681570586266e+00
1.448707256046705583e+00,2.179210468321672589e-01,3.999991937927751096e+00
1.451209341117597917e+00,2.190089841654058733e-01,3.999992185157919877e+00
1.453711426188490252e+00,2.200994909908741137e-01,3.999992423540969622e+00
1.456213511259382809e+00,2.211925661518052422e-01,3.999992653361904793e+00
1.458715596330275144e+00,2.222882084919565182e-01,3.999992874910865304e+00
1.461217681401167479e+00,2.233864168556095875e-01,3.999993088483117187e+00
1.463719766472060035e+00,2.244871900875702875e-01,3.999993294379058373e+00
1.466221851542952370e+00,2.255905270331683976e-01,3.999993492904218240e+00
1.468723936613844705e+00,2.266964265382581112e-01,3.999993684369254954e+00
1.471226021684737262e+00,2.278048874492178688e-01,3.999993869089958132e+00
1.473728106755629597e+00,2.289159086129499143e-01,3.999994047387247509e+00
1.476230191826522153e+00,2.300294888768811274e-01,3.999994219587173827e+00
1.478732276897414488e+00,2.311456270889621911e-01,3.999994386020917947e+00
1.481234361968306823e+00,2.322643220976682021e-01,3.999994547024790403e+00
1.483736447039199380e+00,2.333855727519984768e-01,3.999994702940233182e+00
1.486238532110091715e+00,2.345093779014762458e-01,3.999994854113817944e+00
1.488740617180984049e+00,2.356357363961491536e-01,3.999995000897248243e+00
1.491242702251876606e+00,2.367646470865890640e-01,3.999995143647355977e+00
1.493744787322768941e+00,2.378961088238917554e-01,3.999995282726104495e+00
1.496246872393661276e+00,2.390301204596774198e-01,3.999995418500588151e+00
1.498748957464553833e+00,2.401666808460904967e-01,3.999995551343031863e+00
1.501251042535446167e+00,2.413057888357992842e-01,3.999995681630789335e+00
1.503753127606338502e+00,2.424474432819964942e-01,3.999995809746345721e+00
1.506255212677231059e+00,2.435916430383991416e-01,3.999995936077318071e+00
1.508757297748123394e+00,2.447383869590756267e-01,3.999996060884160265e+00
1.511259382819015729e+00,2.458876738972427811e-01,3.999996183295175811e+00
1.513761467889908285e+00,2.470395027076145722e-01,3.999996303045277202e+00
1.516263552960800620e+00,2.481938722457344704e-01,3.999996420103802297e+00
1.518765638031692955e+00,2.493507813676566209e-01,3.999996534443523988e+00
1.521267723102585512e+00,2.505102289299455109e-01,3.999996646040651971e+00
1.523769808173477847e+00,2.516722137896756917e-01,3.999996754874832749e+00
1.526271893244370181e+00,2.528367348044323615e-01,3.999996860929147857e+00
1.528773978315262738e+00,2.540037908323112270e-01,3.999996964190117410e+00
1.531276063386155073e+00,2.551733807319178648e-01,3.999997064647697886e+00
1.533778148457047408e+00,2.563455033623686097e-01,3.999997162295281239e+00
1.536280233527939965e+00,2.575201575832901657e-01,3.999997257129696226e+00
1.538782318598832299e+00,2.586973422548193291e-01,3.999997349151209747e+00
1.541284403669724634e+00,2.598770562376034876e-01,3.999997438363524171e+00
1.543786488740617191e+00,2.610592983928004540e-01,3.999997524773777346e+00
1.546288573811509526e+00,2.622440675820780775e-01,3.999997608392545700e+00
1.548790658882401861e+00,2.634313626676149100e-01,3.999997689233840248e+00
1.551292743953294417e+00,2.646211825120998729e-01,3.999997767315111474e+00
1.553794829024186752e+00,2.658135259787318128e-01,3.999997842657243563e+00
1.556296914095079087e+00,2.670083919312205012e-01,3.999997915284559280e+00
1.558798999165971644e+00,2.682057792337858015e-01,3.999997985224816865e+00
1.561301084236863979e+00,2.694056867511578357e-01,3.999998052509210922e+00
1.563803169307756313e+00,2.706081133485773726e-01,3.999998117172373302e+00
1.566305254378648870e+00,2.718130578917954399e-01,3.999998179252373109e+00
1.568807339449541205e+00,2.730205192470732123e-01,3.999998238790714922e+00
1.571309424520433540e+00,2.742304962811825120e-01,3.999998295832339679e+00
1.573811509591326097e+00,2.754429878614055860e-01,3.999998350425626459e+00
1.576313594662218431e+00,2.766579928555346068e-01,3.999998402622389815e+00
1.578815679733110766e+00,2.778755101318725051e-01,3.999998452477880218e+00
1.581317764804003323e+00,2.790955385592326365e-01,3.999998500050786721e+00
1.583819849874895658e+00,2.803180770069383376e-01,3.999998545403232963e+00
1.586321934945787993e+00,2.815431243448235921e-01,3.999998588600780725e+00
1.588824020016680549e+00,2.827706794432328086e-01,3.999998629712427700e+00
1.591326105087572884e+00,2.840007411730204878e-01,3.999998668810607061e+00
1.593828190158465219e+00,2.852333084055516665e-01,3.999998705971191892e+00
1.596330275229357776e+00,2.864683800127019175e-01,3.999998741273487202e+00
1.598832360300250111e+00,2.877059548668567390e-01,3.999998774800239243e+00
1.601334445371142667e+00,2.889460318409124984e-01,3.999998806637627080e+00
1.603836530442035002e+00,2.901886098082754328e-01,3.999998836875269692e+00
1.606338615512927337e+00,2.914336876428625378e-01,3.999998865606219312e+00
1.608840700583819894e+00,2.926812642191011227e-01,3.999998892926967198e+00
1.611342785654712229e+00,2.939313384119285333e-01,3.999998918937440529e+00
1.613844870725604563e+00,2.951839090967929291e-01,3.999998943741002844e+00
1.616346955796497120e+00,2.964389751496526171e-01,3.999998967444454490e+00
1.618849040867389455e+00,2.976965354469761071e-01,3.999998990158032175e+00
1.621351125938281790e+00,2.989565888657426118e-01,3.999999011995409415e+00
1.623853211009174347e+00,3.002191342834416021e-01,3.999999033073696975e+00
1.626355296080066681e+00,3.014841705780726411e-01,3.999999053513441094e+00
1.628857381150959016e+00,3.027516966281459943e-01,3.999999073438624375e+00
1.631359466221851573e+00,3.040217113126823523e-01,3.999999092976666670e+00
1.633861551292743908e+00,3.052942135112123312e-01,3.999999112258425971e+00
1.636363636363636243e+00,3.065692021037772497e-01,3.999999131418193965e+00
1.638865721434528799e+00,3.078466759709288514e-01,3.999999150593700481e+00
1.641367806505421134e+00,3.091266339937289720e-01,3.999999169926112152e+00
1.643869891576313469e+00,3.104090750537500387e-01,3.999999189560031976e+00
1.646371976647206026e+00,3.116939980330748483e-01,3.999999209643498865e+00
1.648874061718098361e+00,3.129814018142962340e-01,3.999999230327988986e+00
1.651376146788990695e+00,3.142712852805178425e-01,3.999999251768415753e+00
1.653878231859883252e+00,3.155636473153427546e-01,3.999999274118559711e+00
1.656380316930775587e+00,3.168584868013991085e-01,3.999999296862189802e+00
1.658882402001667922e+00,3.181558026222593982e-01,3.999999319535051168e+00
1.661384487072560479e+00,3.194555936630504300e-01,3.999999342097112720e+00
1.663886572143452813e+00,3.207578588093920602e-01,3.999999364509791100e+00
1.666388657214345148e+00,3.220625969473975281e-01,3.999999386735959117e+00
1.668890742285237705e+00,3.233698069636733452e-01,3.999999408739937312e+00
1.671392827356130040e+00,3.246794877453187400e-01,3.999999430487498842e+00
1.673894912427022375e+00,3.259916381799265461e-01,3.999999451945870366e+00
1.676396997497914931e+00,3.273062571555828693e-01,3.999999473083728940e+00
1.678899082568807266e+00,3.286233435608664766e-01,3.999999493871201128e+00
1.681401167639699601e+00,3.299428962848497959e-01,3.999999514279868773e+00
1.683903252710592158e+00,3.312649142170983607e-01,3.999999534282763669e+00
1.686405337781484493e+00,3.325893962476705878e-01,3.999999553854368894e+00
1.688907422852376827e+00,3.339163412671183329e-01,3.999999572970619699e+00
1.691409507923269384e+00,3.352457481664867789e-01,3.999999591608903060e+00
1.693911592994161719e+00,3.365776158373137705e-01,3.999999609748056351e+00
1.696413678065054054e+00,3.379119431716309241e-01,3.999999627368370891e+00
1.698915763135946611e+00,3.392487290619627394e-01,3.999999644451587066e+00
1.701417848206838945e+00,3.405879724013268217e-01,3.999999660980899652e+00
1.703919933277731280e+00,3.419296720832341041e-01,3.999999676940951598e+00
1.706422018348623837e+00,3.432738270016888471e-01,3.999999692317842026e+00
1.708924103419516172e+00,3.446204360511880282e-01,3.999999707099116897e+00
1.711426188490408506e+00,3.459694981267222302e-01,3.999999721273776121e+00
1.713928273561301063e+00,3.473210121237751968e-01,3.999999734832272669e+00
1.716430358632193398e+00,3.486749769383235553e-01,3.999999747766508573e+00
1.718932443703085733e+00,3.500313914668373161e-01,3.999999760069839372e+00
1.721434528773978290e+00,3.513902546062798171e-01,3.999999771737069665e+00
1.723936613844870624e+00,3.527515652541071689e-01,3.999999782764460221e+00
1.726438698915762959e+00,3.541153223082690871e-01,3.999999793149717764e+00
1.728940783986655516e+00,3.554815246672082818e-01,3.999999802892005629e+00
1.731442869057547851e+00,3.568501712298605688e-01,3.999999811991935772e+00
1.733944954128440408e+00,3.582212608956551469e-01,3.999999820451572763e+00
1.736447039199332742e+00,3.595947925645140986e-01,3.999999828274433344e+00
1.738949124270225077e+00,3.609707651368530001e-01,3.999999835465485543e+00
1.741451209341117634e+00,3.623491775135805892e-01,3.999999842031147335e+00
1.743953294412009969e+00,3.637300285960983759e-01,3.999999847979291090e+00
1.746455379482902304e+00,3.651133172863015863e-01,3.999999853319238685e+00
1.748957464553794861e+00,3.664990424865783858e-01,3.999999858061765501e+00
1.751459549624687195e+00,3.678872030998100451e-01,3.999999862219096425e+00
1.753961634695579530e+00,3.692777980293711071e-01,3.999999865804910293e+00
1.756463719766472087e+00,3.706708261791294423e-01,3.999999868834335448e+00
1.758965804837364422e+00,3.720662864534456937e-01,3.999999871323952849e+00
1.761467889908256756e+00,3.734641777571741095e-01,3.999999873291795183e+00
1.763969974979149313e+00,3.748644989956620432e-01,3.999999874757347307e+00
1.766472060050041648e+00,3.762672490747497323e-01,3.999999875741543587e+00
1.768974145120933983e+00,3.776724269007709078e-01,3.999999876266772336e+00
1.771476230191826540e+00,3.790800313805524624e-01,3.999999876356872708e+00
1.773978315262718874e+00,3.804900614214142829e-01,3.999999876037135582e+00
1.776480400333611209e+00,3.819025159311695283e-01,3.999999875334303123e+00
1.778982485404503766e+00,3.833173938181246854e-01,3.999999874276567891e+00
1.781484570475396101e+00,3.847346939910791797e-01,3.999999872893577724e+00
1.783986655546288436e+00,3.861544153593257089e-01,3.999999871216429081e+00
1.786488740617180992e+00,3.875765568326503541e-01,3.999999869277670594e+00
1.788990825688073327e+00,3.890011173213319684e-01,3.999999867111302621e+00
1.791492910758965662e+00,3.904280957361429549e-01,3.999999864752778134e+00
1.793994995829858219e+00,3.918574909883488777e-01,3.999999862238999615e+00
1.796497080900750554e+00,3.932893019897081288e-01,3.999999859608323938e+00
1.798999165971642888e+00,3.947235276524725944e-01,3.999999856900556150e+00
1.801501251042535445e+00,3.961601668893874328e-01,3.999999854156957912e+00
1.804003336113427780e+00,3.975992186136905748e-01,3.999999851420236840e+00
1.806505421184320115e+00,3.990406817391135008e-01,3.999999848734556718e+00
1.809007506255212672e+00,4.004845551798809078e-01,3.999999846145529503e+00
1.811509591326105006e+00,4.019308378507102653e-01,3.999999843700221991e+00
1.814011676396997341e+00,4.033795286668124813e-01,3.999999841447150484e+00
1.816513761467889898e+00,4.048306265438919582e-01,3.999999839436283899e+00
1.819015846538782233e+00,4.062841303981455932e-01,3.999999837719041107e+00
1.821517931609674568e+00,4.077400391462639995e-01,3.999999836348295368e+00
1.824020016680567124e+00,4.091983517054309516e-01,3.999999835378368562e+00
1.826522101751459459e+00,4.106590669933229965e-01,3.999999834865037407e+00
1.829024186822351794e+00,4.121221839281102306e-01,3.999999834865527681e+00
1.831526271893244351e+00,4.135877014284560227e-01,3.999999835438517337e+00
1.834028356964136686e+00,4.150556184135164584e-01,3.999999836644137829e+00
1.836530442035029020e+00,4.165259338029411174e-01,3.999999838543968789e+00
1.839032527105921577e+00,4.179986465168730181e-01,3.999999841201044681e+00
1.841534612176813912e+00,4.194737554759476739e-01,3.999999844679850369e+00
1.844036697247706247e+00,4.209512596012704999e-01,3.999999849043359035e+00
1.846538782318598804e+00,4.224311578117747601e-01,3.999999853996799803e+00
1.849040867389491138e+00,4.239134490278969047e-01,3.999999859288669413e+00
1.851542952460383473e+00,4.253981321724490394e-01,3.999999864888576617e+00
1.854045037531276030e+00,4.268852061687155031e-01,3.999999870766832277e+00
1.856547122602168365e+00,4.283746699404528124e-01,3.999999876894450246e+00
1.859049207673060922e+00,4.298665224118901063e-01,3.999999883243144261e+00
1.861551292743953256e+00,4.313607625077285901e-01,3.999999889785332829e+00
1.864053377814845591e+00,4.328573891531420914e-01,3.999999896494135676e+00
1.866555462885738148e+00,4.343564012737768376e-01,3.999999903343374186e+00
1.869057547956630483e+00,4.358577977957510119e-01,3.999999910307573181e+00
1.871559633027522818e+00,4.373615776456555304e-01,3.999999917361959145e+00
1.874061718098415374e+00,4.388677397505537092e-01,3.999999924482461111e+00
1.876563803169307709e+00,4.403762830379808757e-01,3.999999931645709328e+00
1.879065888240200044e+00,4.418872064359449237e-01,3.999999938829037482e+00
1.881567973311092601e+00,4.434005088729263133e-01,3.999999946010480922e+00
1.884070058381984936e+00,4.449161892778773497e-01,3.999999953168778433e+00
1.886572143452877270e+00,4.464342465802231263e-01,3.999999960283369127e+00
1.889074228523769827e+00,4.479546797098611366e-01,3.999999967334394668e+00
1.891576313594662162e+00,4.494774875971607186e-01,3.999999974302700601e+00
1.894078398665554497e+00,4.510026691729641657e-01,3.999999981169833685e+00
1.896580483736447054e+00,4.525302233685858933e-01,3.999999987918042788e+00
1.899082568807339388e+00,4.540601491158124392e-01,3.999999994530280212e+00
1.901584653878231723e+00,4.555924453469030744e-01,4.000000000990197258e+00
1.904086738949124280e+00,4.571271109945894140e-01,4.000000007282150882e+00
1.906588824020016615e+00,4.586641449920749736e-01,4.000000013391201037e+00
1.909090909090908950e+00,4.602035462730361681e-01,4.000000019303104892e+00
1.911592994161801506e+00,4.617453137716215905e-01,4.000000025004327497e+00
1.914095079232693841e+00,4.632894464224519004e-01,4.000000030482032010e+00
1.916597164303586176e+00,4.648359431606206016e-01,4.000000035724086800e+00
1.919099249374478733e+00,4.663848029216933200e-01,4.000000040719060124e+00
1.921601334445371068e+00,4.679360246417079150e-01,4.000000045456224562e+00
1.924103419516263402e+00,4.694896072571748125e-01,4.000000049925552581e+00
1.926605504587155959e+00,4.710455497050767826e-01,4.000000054117722748e+00
1.929107589658048294e+00,4.726038509228687734e-01,4.000000058024110849e+00
1.931609674728940629e+00,4.741645098484782439e-01,4.000000061636798776e+00
1.934111759799833186e+00,4.757275254203051640e-01,4.000000064948569189e+00
1.936613844870725520e+00,4.772928965772213483e-01,4.000000067952907301e+00
1.939115929941617855e+00,4.788606222585715111e-01,4.000000070644000871e+00
